room_id,survey_id,host_id,room_type,country,city,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,bathrooms,price,minstay,name,last_modified,latitude,longitude,location
8461352,1520,44540777,Private room,,Santa Barbara,,Upper State,16,5.0,2,1.0,,143.0,,Explore Santa Barbara!,2017-07-23 09:56:39.640487,34.448947,-119.752461,0101000020E6100000FDA02E5228F05DC09351651877394140
14104794,1520,68153271,Private room,,Santa Barbara,,Downtown,8,5.0,2,1.0,,155.0,,Redwood Suite private downtown bedroom & bathroom,2017-07-23 09:56:39.633211,34.42307,-119.70932,0101000020E61000008599B67F65ED5DC099F5622827364140
4394811,1520,4337331,Private room,,Santa Barbara,,Waterfront,84,4.5,4,1.0,,179.0,,Private East Beach Suite,2017-07-23 09:56:39.626705,34.417503,-119.670959,0101000020E61000003D7D04FEF0EA5DC0AF7D01BD70354140
14374648,1520,44540777,Private room,,Santa Barbara,,Upper State,2,0.0,2,1.0,,158.0,,Play Santa Barbara!,2017-07-23 09:56:38.652615,34.449361,-119.754385,0101000020E6100000F3E505D847F05DC0878C47A984394140
1693270,1520,2152022,Private room,,Santa Barbara,,Mesa,24,5.0,2,1.0,,150.0,,"Cielo Suite, Beach, Romantic, Views",2017-07-23 09:56:38.649983,34.403477,-119.709221,0101000020E6100000BB287AE063ED5DC017D86322A5334140
11181427,1520,58194954,Private room,,Santa Barbara,,Las Positas,30,4.5,2,1.0,,150.0,,"Quiet, airy, spectacular ocean view",2017-07-23 09:56:38.647355,34.413705,-119.75554,0101000020E610000078B471C45AF05DC089981249F4344140
16276319,1520,106456721,Private room,,Santa Barbara,,Mesa,6,5.0,2,1.0,,150.0,,Trevor's Private Lil Resort,2017-07-23 09:56:38.644568,34.40963,-119.713203,0101000020E61000002E1A321EA5ED5DC0F1BA7EC16E344140
1692912,1520,1597464,Private room,,Santa Barbara,,Mesa,1,0.0,3,1.0,,160.0,,Hendry's Beach House w/ Hot tub!,2017-07-23 09:56:38.641505,34.404431,-119.740362,0101000020E6100000E04C4C1762EF5DC08A3E1F65C4334140
15009664,1520,11580649,Private room,,Santa Barbara,,Downtown,19,5.0,2,1.0,,149.0,,Downtown Cozy: Vintage+Modern for 2,2017-07-23 09:56:38.635503,34.425701,-119.710947,0101000020E61000001E8CD82780ED5DC0EF6FD05E7D364140
12049920,1520,13413374,Private room,,Santa Barbara,,Mesa,14,5.0,2,1.0,,145.0,,Cliff House Suite,2017-07-23 09:56:38.629563,34.400273,-119.712266,0101000020E6100000600322C495ED5DC0643C4A253C334140
6003535,1520,4337331,Private room,,Santa Barbara,,Waterfront,95,4.5,2,1.0,,169.0,,Private Entrance by East Beach,2017-07-23 09:56:38.625167,34.418118,-119.672546,0101000020E61000008FC360FE0AEB5DC039EFFFE384354140
18390523,1520,127386237,Private room,,Santa Barbara,,Upper State,4,5.0,4,1.0,,160.0,,The Airstream Inn,2017-07-23 09:56:38.617527,34.430308,-119.734452,0101000020E6100000D61EF64201EF5DC0849A215514374140
923644,1520,2152022,Private room,,Santa Barbara,,Mesa,54,5.0,4,1.0,,135.0,,"Eden, Walk to Beach, C.C. Paradise!",2017-07-23 09:56:37.527782,34.405737,-119.704177,0101000020E61000001B66683C11ED5DC07AE3A430EF334140
2308694,1520,11789910,Private room,,Santa Barbara,,Riviera,35,4.5,2,1.0,,125.0,,Private Cozy Cottage Great Location,2017-07-23 09:56:37.525235,34.422893,-119.663688,0101000020E6100000D9AF3BDD79EA5DC08A5A9A5B21364140
14016560,1520,48531717,Private room,,Santa Barbara,,Downtown,60,5.0,2,1.0,,135.0,,Private Bedroom in Charming SB Neighborhood,2017-07-23 09:56:37.522617,34.431531,-119.707074,0101000020E610000086764EB340ED5DC0E71A66683C374140
6911035,1520,30733345,Private room,,Santa Barbara,,Upper State,0,0.0,2,1.0,,137.0,,"Serene, Sunny Studio on a Private Hill",2017-07-23 09:56:37.519724,34.45679,-119.734204,0101000020E6100000EA25C632FDEE5DC0E6913F18783A4140
16338630,1520,18840479,Private room,,Santa Barbara,,Las Positas,8,5.0,2,1.0,,140.0,,Charming private bedroom,2017-07-23 09:56:37.515951,34.42866,-119.750985,0101000020E610000057B2632310F05DC03B8DB454DE364140
2437196,1520,12456628,Private room,,Santa Barbara,,Downtown,71,4.5,2,1.0,,129.0,,Charming Downtown Master Suite ,2017-07-23 09:56:36.770918,34.436199,-119.722685,0101000020E6100000D313967840EE5DC022C66B5ED5374140
5919630,1520,177332,Private room,,Santa Barbara,,Upper State,9,5.0,1,1.0,,125.0,,"Simple, urbane and convenient",2017-07-23 09:56:36.763613,34.438587,-119.736035,0101000020E6100000876D8B321BEF5DC0B2B96A9E23384140
4041342,1520,2152022,Private room,,Santa Barbara,,Mesa,27,5.0,2,1.0,,135.0,,"Cozy Palm, Walk to Beach, C.C.",2017-07-23 09:56:36.752411,34.403481,-119.709114,0101000020E6100000B0C8AF1F62ED5DC058C7F143A5334140
18357026,1520,83398077,Private room,,Santa Barbara,,Downtown,11,5.0,3,2.0,,125.0,,Walk to the Mission. Private 2 bed & 1 bath suite,2017-07-23 09:56:36.747653,34.438731,-119.719671,0101000020E61000004C38F4160FEE5DC0E55E605628384140
2237447,1520,11424214,Private room,,Santa Barbara,,Upper State,96,5.0,2,1.0,,126.0,,Garden Retreat Near Downtown & UCSB,2017-07-23 09:56:36.745060,34.44776,-119.752038,0101000020E61000005AD6FD6321F05DC07E3A1E3350394140
9614663,1520,4337331,Private room,,Santa Barbara,,Waterfront,52,4.5,2,1.0,,139.0,,Charming Room by East Beach,2017-07-23 09:56:36.743068,34.418743,-119.671498,0101000020E61000001555BFD2F9EA5DC0E736E15E99354140
14179322,1520,14851545,Private room,,Santa Barbara,,Downtown,32,5.0,2,1.0,,125.0,,QuietDowntown/BikesFree!,2017-07-23 09:56:36.738448,34.424288,-119.707449,0101000020E6100000A0A52BD846ED5DC0E90AB6114F364140
4358671,1520,10366516,Private room,,Santa Barbara,,Mesa,57,4.5,2,1.0,,137.0,,Retreat Room w/bath - Steps 2 Beach,2017-07-23 09:56:36.735901,34.400089,-119.7315,0101000020E6100000894160E5D0EE5DC0A33EC91D36334140
13622871,1520,25373502,Private room,,Santa Barbara,,Downtown,36,4.5,2,1.0,,125.0,,Detached guest studio,2017-07-23 09:56:36.733976,34.41451,-119.702304,0101000020E610000066F6798CF2EC5DC0B7EEE6A90E354140
3712399,1520,18942456,Private room,,Santa Barbara,,Downtown,384,5.0,2,1.0,,135.0,,Downtown w/ Private entrance/room,2017-07-23 09:56:36.726758,34.418486,-119.69365,0101000020E6100000B537F8C264EC5DC0BCEA01F390354140
6821949,1520,35725952,Private room,,Santa Barbara,,Waterfront,2,0.0,2,1.0,,120.0,,Walk 2 beach from private 1BR/bath,2017-07-23 09:56:34.066382,34.402753,-119.701345,0101000020E6100000A48D23D6E2EC5DC0D5AE09698D334140
9463562,1520,48193290,Private room,,Santa Barbara,,Westside,0,0.0,2,1.0,,110.0,,Master Bedroom In Great Area!,2017-07-23 09:56:34.056986,34.422556,-119.727796,0101000020E6100000378AAC3594EE5DC0425DA45016364140
19105574,1520,13359073,Private room,,Santa Barbara,,Downtown,1,0.0,4,2.0,,120.0,,Two Bedrooms in our Home,2017-07-23 09:56:34.052965,34.427267,-119.716082,0101000020E610000046D09849D4ED5DC07CD45FAFB0364140
15407150,1520,11580649,Private room,,Santa Barbara,,Downtown,10,5.0,1,3.0,,119.0,,Apothecary Room-Dwntwn (twin+twin),2017-07-23 09:56:34.037245,34.42347,-119.712315,0101000020E6100000D15CA79196ED5DC0276BD44334364140
13974770,1520,24332992,Private room,,Santa Barbara,,Downtown,87,5.0,2,1.0,,120.0,,Lotus House Private Room/Bath Downtown,2017-07-23 09:56:34.033153,34.426347,-119.695868,0101000020E61000004F95EF1989EC5DC0B5DFDA8992364140
12368886,1520,66832067,Private room,,Santa Barbara,,Westside,6,5.0,2,1.0,,110.0,,"Beach Home, High End Finishes",2017-07-23 09:56:34.015001,34.407722,-119.701603,0101000020E6100000A2F14410E7EC5DC00BEE073C30344140
18056183,1520,98299089,Private room,,Santa Barbara,,Westside,0,0.0,2,1.0,,100.0,,Private Room Close to Downtown,2017-07-23 09:56:31.678899,34.414732,-119.716469,0101000020E610000043E6CAA0DAED5DC0664D2CF015354140
2810593,1520,3055524,Private room,,Santa Barbara,,Eastside,38,5.0,2,1.0,,100.0,,Private room - a piece of paradise.,2017-07-23 09:56:31.676237,34.426985,-119.676572,0101000020E6100000EA58A5F44CEB5DC0F870C971A7364140
18253816,1520,124741178,Private room,,Santa Barbara,,Mesa,0,0.0,1,0.0,,100.0,,Hearing Ocean Waves from Your Bedroom,2017-07-23 09:56:31.668313,34.401906,-119.70105,0101000020E610000017B7D100DEEC5DC07808E3A771334140
17892110,1520,13359073,Private room,,Santa Barbara,,Downtown,0,0.0,1,1.0,,100.0,,Spare room,2017-07-23 09:56:31.665614,34.427226,-119.716189,0101000020E61000005130630AD6ED5DC01D007157AF364140
3802720,1520,19537968,Private room,,Santa Barbara,,Westside,44,4.5,2,1.0,,85.0,,Walk or bike to Town & Beach,2017-07-23 09:56:31.660299,34.412108,-119.705331,0101000020E6100000B876A22424ED5DC0C23577F4BF344140
17079969,1520,109029159,Private room,,Santa Barbara,,Upper State,7,5.0,2,1.0,,85.0,,San Roque Gardens (Rosemary) private rm,2017-07-23 09:56:31.657809,34.439407,-119.741916,0101000020E610000044183F8D7BEF5DC01651137D3E384140
18075095,1520,124448507,Private room,,Santa Barbara,,Riviera,10,5.0,2,1.0,,98.0,,Bright spacious room near downtown,2017-07-23 09:56:31.649599,34.439363,-119.705644,0101000020E610000098A7734529ED5DC04609FA0B3D384140
15550556,1520,22105330,Private room,,Santa Barbara,,Westside,0,0.0,1,1.0,,100.0,,Private Room in Beautiful Santa Barbara,2017-07-23 09:56:31.647261,34.408758,-119.701247,0101000020E6100000C2DA183BE1EC5DC03BFDA02E52344140
2995354,1520,15269678,Private room,,Santa Barbara,,Las Positas,25,4.5,2,1.0,,97.0,,"One Bedroom, sunny, safe area",2017-07-23 09:56:31.645148,34.427082,-119.748113,0101000020E6100000992D5915E1EF5DC0EA5A7B9FAA364140
3963142,1520,20539543,Private room,,Santa Barbara,,Westside,84,4.5,4,1.0,,99.0,,Santa Barbara Beach Getaway,2017-07-23 09:56:31.637950,34.414981,-119.713752,0101000020E6100000185DDE1CAEED5DC00EBBEF181E354140
17795556,1520,109257154,Private room,,Santa Barbara,,Downtown,18,5.0,2,1.0,,95.0,,Clean and Comfortable Downtown Location,2017-07-23 09:56:31.635781,34.422555,-119.71235,0101000020E61000008F53742497ED5DC072E1404816364140
16117591,1520,4104639,Private room,,Santa Barbara,,Downtown,52,4.5,2,1.0,,100.0,,Quiet room downtown,2017-07-23 09:56:31.633078,34.430432,-119.707097,0101000020E61000006286C61341ED5DC07193516518374140
19096366,1520,133393095,Private room,,Santa Barbara,,Riviera,0,0.0,2,1.0,,100.0,,Nice family home with ocean views,2017-07-23 09:56:29.820020,34.431791,-119.674899,0101000020E61000009946938B31EB5DC083DA6FED44374140
16245868,1520,20918813,Private room,,Santa Barbara,,Downtown,54,5.0,2,1.0,,99.0,,Beautiful Garden Home w/bunkbed -Walk to Downtown,2017-07-23 09:56:29.811970,34.431174,-119.706615,0101000020E61000003CF71E2E39ED5DC05871AAB530374140
10648437,1520,53822791,Private room,,Santa Barbara,,Eastside,24,4.5,1,1.0,,85.0,,Santa Barbara Close to East Beach,2017-07-23 09:56:29.807450,34.42161,-119.680422,0101000020E6100000A65EB7088CEB5DC052D50451F7354140
16559725,1520,109029159,Private room,,Santa Barbara,,Upper State,8,5.0,2,1.0,,85.0,,San Rogue Garden / private room (sage),2017-07-23 09:56:29.805301,34.437305,-119.739925,0101000020E61000008A1F63EE5AEF5DC04BB0389CF9374140
19953108,1520,110369501,Private room,,Santa Barbara,,Eastside,0,0.0,4,1.0,,100.0,,Spacious and cozy 20'x20' bedroom with three beds.,2017-07-23 09:56:29.803354,34.429583,-119.681639,0101000020E6100000672B2FF99FEB5DC073F56393FC364140
15269288,1520,97141363,Private room,,Santa Barbara,,Upper State,12,5.0,1,1.0,,95.0,,Quaint and comfy,2017-07-23 09:56:29.801257,34.451567,-119.755685,0101000020E6100000FA449E245DF05DC0F6798CF2CC394140
19437137,1520,99147939,Private room,,Santa Barbara,,Mesa,11,4.5,2,1.0,,88.0,,Mesa Beach House Retreat!,2017-07-23 09:56:29.799108,34.40386,-119.725052,0101000020E610000090F9804067EE5DC0CF143AAFB1334140
18076301,1520,124448507,Private room,,Santa Barbara,,Riviera,9,5.0,2,1.0,,98.0,,Cozy Full-size Bedroom,2017-07-23 09:56:29.796526,34.436841,-119.690513,0101000020E61000009F1D705D31EC5DC0A646E867EA374140
3718068,1520,10158442,Private room,,Santa Barbara,,Upper State,24,5.0,2,1.0,,90.0,,FUNky Urban Farm House,2017-07-23 09:56:29.792010,34.448984,-119.752553,0101000020E61000006EE00ED429F05DC0B136C64E78394140
19052594,1520,133152121,Private room,,Santa Barbara,,Downtown,4,5.0,2,1.0,,100.0,,Downtown SB,2017-07-23 09:56:27.718079,34.419263,-119.709091,0101000020E6100000D4B837BF61ED5DC020B6F468AA354140
1489291,1520,7963834,Private room,,Santa Barbara,,Mesa,76,5.0,2,1.0,,95.0,,Private room near town & the beach!,2017-07-23 09:56:27.714594,34.396928,-119.712071,0101000020E6100000855B3E9292ED5DC0F06E6589CE324140
14378019,1520,13359073,Private room,,Santa Barbara,,Downtown,59,5.0,3,1.0,,85.0,,Cozy Full in Colorful Home w/ Patio,2017-07-23 09:56:27.707059,34.425299,-119.716382,0101000020E61000005B5CE333D9ED5DC0C102983270364140
15115492,1520,11580649,Private room,,Santa Barbara,,Downtown,35,5.0,1,1.0,,99.0,,2 Blocks to State St: MiniLux for 1,2017-07-23 09:56:27.702471,34.424715,-119.713117,0101000020E61000002F4E7CB5A3ED5DC0718FA50F5D364140
16313913,1520,4104639,Private room,,Santa Barbara,,Downtown,43,5.0,2,1.0,,100.0,,"Front room, Downtown walking distance",2017-07-23 09:56:27.697561,34.429566,-119.705167,0101000020E6100000FBCDC47421ED5DC09DBCC804FC364140
19912481,1520,141030247,Private room,,Santa Barbara,,Las Positas,0,0.0,2,1.0,,85.0,,Private room in house near Elings Park!,2017-07-23 09:56:27.691485,34.41319,-119.73192,0101000020E610000074D2FBC6D7EE5DC06284F068E3344140
16245430,1520,20918813,Private room,,Santa Barbara,,Downtown,60,5.0,2,1.0,,99.0,,Beautiful Garden Home w/queen bed-walk to Downtown,2017-07-23 09:56:27.685297,34.431256,-119.70669,0101000020E6100000419AB1683AED5DC0151A886533374140
17738074,1520,120991360,Private room,,Santa Barbara,,Westside,22,5.0,2,1.0,,90.0,,Cozy Bedroom in 1930's Santa Barbara Cottage,2017-07-23 09:56:27.680192,34.41852,-119.719407,0101000020E6100000DD60A8C30AEE5DC0685C381092354140
4358970,1520,10366516,Private room,,Santa Barbara,,Mesa,156,5.0,2,1.0,,96.0,,"Retreat Room, Steps to The Beach   ",2017-07-23 09:56:27.675849,34.400514,-119.731439,0101000020E6100000360186E5CFEE5DC08ACBF10A44334140
5591771,1520,28991735,Private room,,Santa Barbara,,Las Positas,4,5.0,2,1.0,,90.0,,Quiet and Quaint privacy,2017-07-23 09:56:27.672306,34.427838,-119.749207,0101000020E6100000CBBBEA01F3EF5DC037FE4465C3364140
16157548,1520,105459112,Private room,,Santa Barbara,,Mesa,20,5.0,1,1.0,,65.0,,Breathtaking views in the heart of Santa Barbara,2017-07-23 09:56:26.073839,34.404553,-119.723833,0101000020E6100000FFB0A54753EE5DC0D53F8864C8334140
19343493,1520,99147939,Private room,,Santa Barbara,,Mesa,9,5.0,2,1.0,,80.0,,Bright Private Bedroom 5 Minutes to the Beach,2017-07-23 09:56:26.071684,34.403395,-119.726663,0101000020E6100000A60D87A581EE5DC05A2F8672A2334140
17879456,1520,119984791,Private room,,Santa Barbara,,Upper State,1,0.0,2,1.0,,65.0,,Private bedroom on Upper State St.,2017-07-23 09:56:26.068992,34.442891,-119.743541,0101000020E61000000C8FFD2C96EF5DC0AC58FCA6B0384140
15452085,1520,99120394,Private room,,Santa Barbara,,Downtown,11,4.5,1,1.0,,60.0,,Walk SB #1 Great Downtown Locations,2017-07-23 09:56:26.063547,34.420233,-119.709228,0101000020E6100000145AD6FD63ED5DC099D9E731CA354140
13293792,1520,5085891,Private room,,Santa Barbara,,Downtown,0,0.0,2,1.0,,65.0,,"Quiet, tranquil bedroom in a 2 bedroom beach house",2017-07-23 09:56:26.060796,34.430271,-119.716286,0101000020E61000004A253CA1D7ED5DC067B5C01E13374140
14635185,1520,21706032,Private room,,Santa Barbara,,Eastside,11,5.0,2,1.0,,80.0,,"Private Room in Santa Barbara, Close to SB Bowl",2017-07-23 09:56:26.058670,34.429625,-119.68762,0101000020E6100000D50451F701EC5DC0A245B6F3FD364140
15099002,1520,2149207,Private room,,Santa Barbara,,Westside,14,5.0,3,1.0,,75.0,,BEAUTIFUL CENTRALLY LOCATED COTTAGE,2017-07-23 09:56:26.056535,34.424356,-119.719886,0101000020E61000004AB6BA9C12EE5DC042EE224C51364140
19435097,1520,33327221,Private room,,Santa Barbara,,Downtown,0,0.0,2,0.0,,80.0,,Santa Barbara Gem,2017-07-23 09:56:26.054014,34.427183,-119.715576,0101000020E61000005C7347FFCBED5DC01E34BBEEAD364140
18755107,1520,47193884,Private room,,Santa Barbara,,Downtown,1,0.0,2,1.0,,80.0,,Bright and Cozy Private Bedroom in Downtown SB,2017-07-23 09:56:26.047185,34.423829,-119.699167,0101000020E610000051DCF126BFEC5DC0560C570740364140
4942265,1520,1483150,Private room,,Santa Barbara,,Eastside,0,0.0,2,1.0,,75.0,,"Cozy, 1BD near the best of SB",2017-07-23 09:56:26.044733,34.430431,-119.682973,0101000020E610000044C362D4B5EB5DC0A017EE5C18374140
17493335,1520,6469280,Private room,,Santa Barbara,,Downtown,7,4.5,2,1.0,,61.0,,"clean, spacious room, shared bath",2017-07-23 09:56:24.463146,34.430137,-119.721109,0101000020E61000007BF65CA626EE5DC058E6ADBA0E374140
6646164,1520,34788993,Private room,,Santa Barbara,,Downtown,6,4.5,3,1.0,,79.0,,Private Studio close to DT SB,2017-07-23 09:56:24.456444,34.422664,-119.710963,0101000020E6100000A16AF46A80ED5DC028999CDA19364140
2142224,1520,6845013,Private room,,Santa Barbara,,Upper State,21,5.0,2,1.0,,80.0,,Room in 3 Bedroom Beautiful Condo,2017-07-23 09:56:24.453852,34.439551,-119.737037,0101000020E610000049BC3C9D2BEF5DC049F6083543384140
15432559,1520,21706032,Private room,,Santa Barbara,,Riviera,17,4.5,2,1.0,,75.0,,Private Room Near SB Bowl,2017-07-23 09:56:24.451812,34.429542,-119.689311,0101000020E61000007A71E2AB1DEC5DC01421753BFB364140
5468964,1520,28361769,Private room,,Santa Barbara,,Downtown,211,4.5,2,1.0,,65.0,,Downtown bedroom & shared bath,2017-07-23 09:56:24.449308,34.426309,-119.715697,0101000020E61000001A36CAFACDED5DC0C87E164B91364140
10633718,1520,9879527,Private room,,Santa Barbara,,Westside,0,0.0,2,1.0,,70.0,,Bright Spacious Room w Private Bath,2017-07-23 09:56:24.443645,34.416697,-119.716553,0101000020E610000072361D01DCED5DC0B0ABC95356354140
14141999,1520,85295668,Private room,,Santa Barbara,,Westside,68,4.5,2,1.0,,80.0,,Simon's place ; ),2017-07-23 09:56:24.441155,34.417612,-119.714311,0101000020E6100000130B7C45B7ED5DC065355D4F74354140
8813362,1520,6491491,Private room,,Santa Barbara,,Eastside,42,4.5,2,1.0,,71.0,,Mid-century Modern Cottage,2017-07-23 09:56:24.436556,34.430673,-119.686492,0101000020E6100000CD3D247CEFEB5DC09622F94A20374140
6584210,1520,34441379,Private room,,Santa Barbara,,Downtown,12,4.0,2,1.0,,70.0,,Private room in DT SB Awaits you,2017-07-23 09:56:24.433650,34.42924,-119.70571,0101000020E6100000739D465A2AED5DC049111956F1364140
11612349,1520,61481820,Private room,,Santa Barbara,,Downtown,242,4.5,2,1.0,,65.0,,Nice Room,2017-07-23 09:56:24.425387,34.42621,-119.715296,0101000020E61000006ABDDF68C7ED5DC0349D9D0C8E364140
15412526,1520,87155938,Entire home/apt,,Santa Barbara,,Downtown,19,4.5,6,2.0,,279.0,,Great Group House!  Friends and Big Family Getaway,2017-07-23 09:57:37.179377,34.43171,-119.715094,0101000020E610000036E49F19C4ED5DC097ADF54542374140
14855549,1520,86776028,Entire home/apt,,Santa Barbara,,Waterfront,6,5.0,6,2.0,,299.0,,Exceptional Ocean Getaway 2 Blks to Beach & Dtown,2017-07-23 09:57:37.176689,34.411446,-119.696229,0101000020E6100000B76114048FEC5DC0F6083543AA344140
5640856,1520,4641823,Entire home/apt,,Santa Barbara,,Downtown,4,4.0,4,2.0,,259.0,,"2BR Centrally-located House, SantaB",2017-07-23 09:57:37.174063,34.424083,-119.712391,0101000020E6100000BEBD6BD097ED5DC011E50B5A48364140
12036307,1520,45295207,Entire home/apt,,Santa Barbara,,Downtown,172,4.5,5,2.0,,299.0,,Charming Cottage Close2State and beach,2017-07-23 09:57:37.171765,34.41586,-119.69745,0101000020E610000018265305A3EC5DC077DB85E63A354140
14530174,1520,87155938,Entire home/apt,,Santa Barbara,,Waterfront,16,3.5,4,1.0,,259.0,,Beautiful Santa Barbara Beach,2017-07-23 09:57:37.169122,34.412242,-119.69041,0101000020E610000035B56CAD2FEC5DC0D1048A58C4344140
14281025,1520,86776028,Entire home/apt,,Santa Barbara,,Waterfront,4,4.5,4,1.0,,295.0,,Luxury Seaside Getaway - 2 Blocks to Beach & Town!,2017-07-23 09:57:37.165207,34.409948,-119.695318,0101000020E61000007D94111780EC5DC0C287122D79344140
14653577,1520,87155938,Entire home/apt,,Santa Barbara,,Waterfront,7,3.5,4,1.0,,249.0,,Fun at the Beach!,2017-07-23 09:57:37.163021,34.412183,-119.691812,0101000020E6100000BEBED6A546EC5DC0CC7B9C69C2344140
5640815,1520,4641823,Entire home/apt,,Santa Barbara,,Downtown,5,5.0,4,2.0,,259.0,,"2BR Great Central Apartment, SantaB",2017-07-23 09:57:37.160266,34.426012,-119.711857,0101000020E61000006F9BA9108FED5DC00EDAAB8F87364140
18097261,1520,45295207,Entire home/apt,,Santa Barbara,,Downtown,31,4.5,5,2.0,,250.0,,Comfortable Downtown Home Near State St,2017-07-23 09:57:37.158072,34.418483,-119.700176,0101000020E61000006C5CFFAECFEC5DC04B77D7D990354140
14857153,1520,86776028,Entire home/apt,,Santa Barbara,,Waterfront,10,4.5,5,2.0,,250.0,,SB Beach Getaway 2 Blocks to Beach & Town,2017-07-23 09:57:37.155013,34.411462,-119.694451,0101000020E61000002B6B9BE271EC5DC0FCC56CC9AA344140
14526567,1520,87155938,Entire home/apt,,Santa Barbara,,Waterfront,14,3.5,3,1.0,,229.0,,Santa Barbara at the Beach,2017-07-23 09:57:37.147868,34.410662,-119.690387,0101000020E610000059A5F44C2FEC5DC0E0DA899290344140
12827455,1520,32897542,Entire home/apt,,Santa Barbara,,Waterfront,8,4.5,4,2.0,,215.0,,Luxury Beach Retreat,2017-07-23 09:57:37.141840,34.4175,-119.67136,0101000020E6100000EDF5EE8FF7EA5DC03D0AD7A370354140
3705879,1520,18898101,Entire home/apt,,Santa Barbara,,Riviera,2,0.0,8,3.0,,300.0,,Heavenly Riviera Ocean and City View Home,2017-07-23 09:57:37.139533,34.431441,-119.691571,0101000020E61000002BF702B342EC5DC0A7936C7539374140
